"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', 'ec', '', 'ec', '', '', '', '')"
"('', '', '', '', '', 'ed', '', 'ed', '', '', '', '')"
"('', '', '', '', '', 'ed2', '', 'ed2', '', '', '', '')"
"('', '', '', '', '', 'ef', '', 'ef', '', '', '', '')"
"('', '', '', '', '', 'f', '', 'f', '', '', '', '')"
"('', '', '', '', '', 'f16', '', 'f16', '', '', '', '')"
"('', '', '', '', '', 'fa', '', 'fa', '', '', '', '')"
"('', '', '', '', '', 'face', '', 'face', '', '', '', '')"
"('', '', '', '', '', 'feCe', '', 'feCe', '', '', '', '')"
"('', '', '', '', '', 'ff', '', 'ff', '', '', '', '')"
"('', '', '', '', '', 'ffe', '', 'ffe', '', '', '', '')"
"('16::', '', '', ':', '', '', '', '', '', '', '', '')"
"('16::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('32::', '', '', ':', '', '', '', '', '', '', '', '')"
"('32::', '', '', ':', '', 'ad', '', 'ad', '', '', '', '')"
"('32::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('64::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('::', '::', '', '', '', '', '', '', '', '', '', '')"
"('::', '::', '', '', '', 'A', '', 'A', '', '', '', '')"
"('::', '::', '', '', '', 'Ac', '', 'Ac', '', '', '', '')"
"('::', '::', '', '', '', 'C', '', 'C', '', '', '', '')"
"('::', '::', '', '', '', 'D', '', 'D', '', '', '', '')"
"('::', '::', '', '', '', 'De', '', 'De', '', '', '', '')"
"('::', '::', '', '', '', 'E', '', 'E', '', '', '', '')"
"('::', '::', '', '', '', 'a', '', 'a', '', '', '', '')"
"('::', '::', '', '', '', 'c', '', 'c', '', '', '', '')"
"('::', '::', '', '', '', 'defa', '', 'defa', '', '', '', '')"
"('::', '::', '', '', '', 'e', '', 'e', '', '', '', '')"
"('::', '::', '', '', '', 'f', '', 'f', '', '', '', '')"
"('C::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('D::', '', '', ':', '', '', '', '', '', '', '', '')"
"('D::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('c::', '', '', ':', '', '', '', '', '', '', '', '')"
"('c::', '', '', ':', '', 'c', '', 'c', '', '', '', '')"
"('cb::', '', '', ':', '', '', '', '', '', '', '', '')"
"('ce::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('d::', '', '', ':', '', '', '', '', '', '', '', '')"
"('d::', '', '', ':', '', 'a', '', 'a', '', '', '', '')"
"('d::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('def::', '', '', ':', '', '', '', '', '', '', '', '')"
"('e64::', '', '', ':', '', 'E', '', 'E', '', '', '', '')"
"('e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('e::', '', '', ':', '', 'C', '', 'C', '', '', '', '')"
"('e::', '', '', ':', '', 'Defa', '', 'Defa', '', '', '', '')"
"('e::', '', '', ':', '', 'E', '', 'E', '', '', '', '')"
"('e::', '', '', ':', '', 'F', '', 'F', '', '', '', '')"
"('e::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('ead::', '', '', ':', '', '', '', '', '', '', '', '')"
"('ec::', '', '', ':', '', '', '', '', '', '', '', '')"
"('ef::', '', '', ':', '', '', '', '', '', '', '', '')"
"('ef::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
"('f::', '', '', ':', '', '', '', '', '', '', '', '')"
"('f::', '', '', ':', '', 'A', '', 'A', '', '', '', '')"
"('f::', '', '', ':', '', 'E', '', 'E', '', '', '', '')"
"('f::', '', '', ':', '', 'c', '', 'c', '', '', '', '')"
"('f::', '', '', ':', '', 'f', '', 'f', '', '', '', '')"
