"{ UIA_Selection_InvalidatedEventId, L""UIA_Selection_InvalidatedEventId"" "
"{ UIA_StructureChangedEventId, L""UIA_StructureChangedEventId"" "
"{ UIA_SystemAlertEventId, L""UIA_SystemAlertEventId"" "
"{ UIA_TableColumnHeadersPropertyId, L""UIA_TableColumnHeadersPropertyId"" "
"{ UIA_TableItemColumnHeaderItemsPropertyId, L""UIA_TableItemColumnHeaderItemsPropertyId"" "
"{ UIA_TableItemRowHeaderItemsPropertyId, L""UIA_TableItemRowHeaderItemsPropertyId"" "
"{ UIA_TableRowHeadersPropertyId, L""UIA_TableRowHeadersPropertyId"" "
"{ UIA_TextControlTypeId, L""UIA_TextControlTypeId"" "
"{ UIA_TextEdit_ConversionTargetChangedEventId, L""UIA_TextEdit_ConversionTargetChangedEventId"" "
"{ UIA_TextEdit_TextChangedEventId, L""UIA_TextEdit_TextChangedEventId"" "
"{ UIA_Text_TextChangedEventId, L""UIA_Text_TextChangedEventId"" "
"{ UIA_Text_TextSelectionChangedEventId, L""UIA_Text_TextSelectionChangedEventId"" "
"{ UIA_ToolTipClosedEventId, L""UIA_ToolTipClosedEventId"" "
"{ UIA_ToolTipOpenedEventId, L""UIA_ToolTipOpenedEventId"" "
"{ UIA_ValueValuePropertyId, L""UIA_ValueValuePropertyId"" "
"{ UIA_WindowCanMaximizePropertyId, L""UIA_WindowCanMaximizePropertyId"" "
"{ UIA_WindowCanMinimizePropertyId, L""UIA_WindowCanMinimizePropertyId"" "
"{ UIA_WindowIsModalPropertyId, L""UIA_WindowIsModalPropertyId"" "
"{ UIA_WindowIsTopmostPropertyId, L""UIA_WindowIsTopmostPropertyId"" "
"{ UIA_WindowWindowInteractionStatePropertyId, L""UIA_WindowWindowInteractionStatePropertyId"" "
"{ UIA_WindowWindowVisualStatePropertyId, L""UIA_WindowWindowVisualStatePropertyId"" "
"{ UIA_Window_WindowClosedEventId, L""UIA_Window_WindowClosedEventId"" "
"{ UIA_Window_WindowOpenedEventId, L""UIA_Window_WindowOpenedEventId"" "
{ 0 
{22dd2f7c-bd51-4c42-bb2b-ce65769fe3d9
{302c9852-8b3e-4287-a6bf-4427052e2329
{42c2afac-df17-4261-b1c2-a3efd847006b
{4FC737F1-C7A5-4376-A066-2A32D752A2FF
{67DA6AB6-F800-4c08-8B7A-83BB121AAD01
{6da74374-fe4e-45fc-954b-e4de3965ebe6
{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942
{93995380-89BD-4b04-88EB-625FBE52EBFB
{93b97df0-0b31-4f90-ad4a-237b39578d20
{CD9C66C8-8FCB-4D43-975B-A9C8D02AD090
{CDDA59E4-DCB3-459C-8637-FF9B3F3B8FA0
{cd9c66c8-8fcb-4d43-975b-a9c8d02ad090
