"('http://', 'ht', '', '/developer/msbuild/2003', '/', 'developer/msbuild/2003')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ManagedIdentityClient.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ManagedIdentityClient.cs')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ManagedIdentitySource.cs')"
"('https://', 'ht', 's', '/Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ServiceFabricManagedIdentitySource.cs', '/', 'Azure/azure-sdk-for-net/blob/main/sdk/identity/Azure.Identity/src/ServiceFabricManagedIdentitySource.cs')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-extensions-for-dotnet/blob/main/docs/keyring_fallback_proposal.md', '/', 'AzureAD/microsoft-authentication-extensions-for-dotnet/blob/main/docs/keyring_fallback_proposal.md')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-extensions-for-dotnet/wiki/Logging', '/', 'AzureAD/microsoft-authentication-extensions-for-dotnet/wiki/Logging')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-common-for-android/blob/dev/common/src/main/java/com/microsoft/identity/common/internal/broker/BrokerResult.java', '/', 'AzureAD/microsoft-authentication-library-common-for-android/blob/dev/common/src/main/java/com/microsoft/identity/common/internal/broker/BrokerResult.java')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-for-dotnet/issues/1624', '/', 'AzureAD/microsoft-authentication-library-for-dotnet/issues/1624')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-for-dotnet/issues/2121', '/', 'AzureAD/microsoft-authentication-library-for-dotnet/issues/2121')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-for-dotnet/issues/2929', '/', 'AzureAD/microsoft-authentication-library-for-dotnet/issues/2929')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-for-dotnet/pull/2046/files', '/', 'AzureAD/microsoft-authentication-library-for-dotnet/pull/2046/files')"
"('https://', 'ht', 's', '/AzureAD/microsoft-authentication-library-for-dotnet/releases/tag/4.19.0', '/', 'AzureAD/microsoft-authentication-library-for-dotnet/releases/tag/4.19.0')"
"('https://', 'ht', 's', '/Brokered-Authentication-for-Android', '/', 'Brokered-Authentication-for-Android')"
"('https://', 'ht', 's', '/Common/oauth2/token?api-version=1.0', '/', 'Common/oauth2/token?api-version=1.0')"
"('https://', 'ht', 's', '/DevEx/_git/AuthLibrariesApiReview?path=%2FInstance%20Discovery%20Caching%2Fdesktop_web_caching.md', '/', 'DevEx/_git/AuthLibrariesApiReview?path=%2FInstance%20Discovery%20Caching%2Fdesktop_web_caching.md')"
"('https://', 'ht', 's', '/IdentityModel/create-ecdsa', '/', 'IdentityModel/create-ecdsa')"
"('https://', 'ht', 's', '/JamesNK/Newtonsoft.Json/issues/652', '/', 'JamesNK/Newtonsoft.Json/issues/652')"
"('https://', 'ht', 's', '/MsalFederationMetadata', '/', 'MsalFederationMetadata')"
"('https://', 'ht', 's', '/NuGet/NuGet.Client/commit/d62db666c710bf95121fe8f5c6a6cbe01985456f', '/', 'NuGet/NuGet.Client/commit/d62db666c710bf95121fe8f5c6a6cbe01985456f')"
"('https://', 'ht', 's', '/aad-instance-discovery', '/', 'aad-instance-discovery')"
"('https://', 'ht', 's', '/adal-to-msal-net/cache', '/', 'adal-to-msal-net/cache')"
"('https://', 'ht', 's', '/adal-to-msal-net/interactive', '/', 'adal-to-msal-net/interactive')"
"('https://', 'ht', 's', '/aka.ms/msal-net-token-cache-serialization', '/', 'aka.ms/msal-net-token-cache-serialization')"
"('https://', 'ht', 's', '/azure/active-directory/develop/id-tokens#payload-claims', '/', 'azure/active-directory/develop/id-tokens#payload-claims')"
"('https://', 'ht', 's', '/azure/active-directory/develop/msal-v1-app-scopes', '/', 'azure/active-directory/develop/msal-v1-app-scopes')"
"('https://', 'ht', 's', '/azure/active-directory/develop/v2-permissions-and-consent', '/', 'azure/active-directory/develop/v2-permissions-and-consent')"
"('https://', 'ht', 's', '/azure/key-vault/keys/about-keys-details#signverify', '/', 'azure/key-vault/keys/about-keys-details#signverify')"
"('https://', 'ht', 's', '/azure/key-vault/keys/about-keys-details#signverify-1', '/', 'azure/key-vault/keys/about-keys-details#signverify-1')"
"('https://', 'ht', 's', '/certificates/DevAppCert', '/', 'certificates/DevAppCert')"
"('https://', 'ht', 's', '/common', '/', 'common')"
"('https://', 'ht', 's', '/common/oauth2/devicecode?api-version=1.0', '/', 'common/oauth2/devicecode?api-version=1.0')"
"('https://', 'ht', 's', '/common/oauth2/nativeclient', '/', 'common/oauth2/nativeclient')"
"('https://', 'ht', 's', '/common/oauth2/nativeclientb', '/', 'common/oauth2/nativeclientb')"
"('https://', 'ht', 's', '/common/oauth2/v2.0/token', '/', 'common/oauth2/v2.0/token')"
"('https://', 'ht', 's', '/consumers', '/', 'consumers')"
"('https://', 'ht', 's', '/dafthack/GraphRunner', '/', 'dafthack/GraphRunner')"
"('https://', 'ht', 's', '/doc/html/draft-ietf-oauth-signed-http-request-03#page-3', '/', 'doc/html/draft-ietf-oauth-signed-http-request-03#page-3')"
"('https://', 'ht', 's', '/doc/html/draft-ietf-oauth-signed-http-request-03#section-3', '/', 'doc/html/draft-ietf-oauth-signed-http-request-03#section-3')"
"('https://', 'ht', 's', '/doc/html/rfc7515#page-12', '/', 'doc/html/rfc7515#page-12')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.1', '/', 'doc/html/rfc7515#section-4.1.1')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.10', '/', 'doc/html/rfc7515#section-4.1.10')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.2', '/', 'doc/html/rfc7515#section-4.1.2')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.3', '/', 'doc/html/rfc7515#section-4.1.3')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.4', '/', 'doc/html/rfc7515#section-4.1.4')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.5', '/', 'doc/html/rfc7515#section-4.1.5')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.6', '/', 'doc/html/rfc7515#section-4.1.6')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.7', '/', 'doc/html/rfc7515#section-4.1.7')"
"('https://', 'ht', 's', '/doc/html/rfc7515#section-4.1.9', '/', 'doc/html/rfc7515#section-4.1.9')"
"('https://', 'ht', 's', '/doc/html/rfc7515', '/', 'doc/html/rfc7515')"
"('https://', 'ht', 's', '/doc/html/rfc7516#appendix-A-1-4', '/', 'doc/html/rfc7516#appendix-A-1-4')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-2', '/', 'doc/html/rfc7516#section-2')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-4-1-1', '/', 'doc/html/rfc7516#section-4-1-1')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-4.1.12', '/', 'doc/html/rfc7516#section-4.1.12')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-4.1.2', '/', 'doc/html/rfc7516#section-4.1.2')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-4.1.3', '/', 'doc/html/rfc7516#section-4.1.3')"
"('https://', 'ht', 's', '/doc/html/rfc7516#section-4.1.6', '/', 'doc/html/rfc7516#section-4.1.6')"
"('https://', 'ht', 's', '/doc/html/rfc7516', '/', 'doc/html/rfc7516')"
"('https://', 'ht', 's', '/doc/html/rfc7517#section-4.2', '/', 'doc/html/rfc7517#section-4.2')"
"('https://', 'ht', 's', '/doc/html/rfc7517#section-4.7', '/', 'doc/html/rfc7517#section-4.7')"
"('https://', 'ht', 's', '/doc/html/rfc7517', '/', 'doc/html/rfc7517')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-4.6.1.1', '/', 'doc/html/rfc7518#section-4.6.1.1')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-4.6.1.2', '/', 'doc/html/rfc7518#section-4.6.1.2')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-4.6.1.3', '/', 'doc/html/rfc7518#section-4.6.1.3')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-4.7.1.1', '/', 'doc/html/rfc7518#section-4.7.1.1')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-6.1', '/', 'doc/html/rfc7518#section-6.1')"
"('https://', 'ht', 's', '/doc/html/rfc7518#section-6.2.1.1', '/', 'doc/html/rfc7518#section-6.2.1.1')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4', '/', 'doc/html/rfc7519#section-4')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4-1-3', '/', 'doc/html/rfc7519#section-4-1-3')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.1', '/', 'doc/html/rfc7519#section-4.1.1')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.2', '/', 'doc/html/rfc7519#section-4.1.2')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.4', '/', 'doc/html/rfc7519#section-4.1.4')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.5', '/', 'doc/html/rfc7519#section-4.1.5')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.6', '/', 'doc/html/rfc7519#section-4.1.6')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-4.1.7', '/', 'doc/html/rfc7519#section-4.1.7')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-5', '/', 'doc/html/rfc7519#section-5')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-5.1', '/', 'doc/html/rfc7519#section-5.1')"
"('https://', 'ht', 's', '/doc/html/rfc7519#section-5.2', '/', 'doc/html/rfc7519#section-5.2')"
"('https://', 'ht', 's', '/doc/html/rfc7519', '/', 'doc/html/rfc7519')"
"('https://', 'ht', 's', '/doc/html/rfc7638', '/', 'doc/html/rfc7638')"
"('https://', 'ht', 's', '/doc/html/rfc7800#section-3.2', '/', 'doc/html/rfc7800#section-3.2')"
"('https://', 'ht', 's', '/docs/Web/HTTP/Headers/WWW-Authenticate#syntax', '/', 'docs/Web/HTTP/Headers/WWW-Authenticate#syntax')"
"('https://', 'ht', 's', '/dotnet/api/microsoft.azure.management.resourcemanager.fluent.core.region?view=azure-dotnet-legacy', '/', 'dotnet/api/microsoft.azure.management.resourcemanager.fluent.core.region?view=azure-dotnet-legacy')"
"('https://', 'ht', 's', '/dotnet/api/microsoft.web.webview2.core.corewebview2environment.createasync?view=webview2-dotnet-1.0.705.50', '/', 'dotnet/api/microsoft.web.webview2.core.corewebview2environment.createasync?view=webview2-dotnet-1.0.705.50')"
"('https://', 'ht', 's', '/dotnet/api/system.net.http.httpclient?view=net-7.0#instancing', '/', 'dotnet/api/system.net.http.httpclient?view=net-7.0#instancing')"
"('https://', 'ht', 's', '/dotnet/api/system.security.securestring?view=net-6.0#remarks', '/', 'dotnet/api/system.security.securestring?view=net-6.0#remarks')"
"('https://', 'ht', 's', '/dotnet/standard/parallel-programming/task-cancellation', '/', 'dotnet/standard/parallel-programming/task-cancellation')"
"('https://', 'ht', 's', '/en-us/entra/identity/role-based-access-control/permissions-reference#role-template-ids', '/', 'en-us/entra/identity/role-based-access-control/permissions-reference#role-template-ids')"
"('https://', 'ht', 's', '/en-us/graph/api/resources/searchrequest?view=graph-rest-1.0', '/', 'en-us/graph/api/resources/searchrequest?view=graph-rest-1.0')"
"('https://', 'ht', 's', '/en-us/graph/search-concept-query-template', '/', 'en-us/graph/search-concept-query-template')"
"('https://', 'ht', 's', '/en-us/nuget/consume-packages/install-use-packages-visual-studio#package-sources', '/', 'en-us/nuget/consume-packages/install-use-packages-visual-studio#package-sources')"
"('https://', 'ht', 's', '/en-us/powershell/module/microsoft.graph.authentication/connect-mggraph?view=graph-powershell-1.0', '/', 'en-us/powershell/module/microsoft.graph.authentication/connect-mggraph?view=graph-powershell-1.0')"
"('https://', 'ht', 's', '/en-us/sharepoint/dev/general-development/keyword-query-language-kql-syntax-reference', '/', 'en-us/sharepoint/dev/general-development/keyword-query-language-kql-syntax-reference')"
"('https://', 'ht', 's', '/fwlink/p/?LinkId=2124703', '/', 'fwlink/p/?LinkId=2124703')"
"('https://', 'ht', 's', '/glib/stable/glib-Error-Reporting.html', '/', 'glib/stable/glib-Error-Reporting.html')"
"('https://', 'ht', 's', '/html/draft-ietf-oauth-signed-http-request-03#section-3', '/', 'html/draft-ietf-oauth-signed-http-request-03#section-3')"
"('https://', 'ht', 's', '/html/rfc4648#section-5', '/', 'html/rfc4648#section-5')"
"('https://', 'ht', 's', '/html/rfc7515#section-4.1.1', '/', 'html/rfc7515#section-4.1.1')"
"('https://', 'ht', 's', '/html/rfc7515#section-4.1.4', '/', 'html/rfc7515#section-4.1.4')"
"('https://', 'ht', 's', '/html/rfc7515', '/', 'html/rfc7515')"
"('https://', 'ht', 's', '/html/rfc7517', '/', 'html/rfc7517')"
"('https://', 'ht', 's', '/html/rfc7519#section-5.1', '/', 'html/rfc7519#section-5.1')"
"('https://', 'ht', 's', '/html/rfc7636', '/', 'html/rfc7636')"
"('https://', 'ht', 's', '/html/rfc7638#section-3', '/', 'html/rfc7638#section-3')"
"('https://', 'ht', 's', '/html/rfc7638', '/', 'html/rfc7638')"
"('https://', 'ht', 's', '/html/rfc7800', '/', 'html/rfc7800')"
"('https://', 'ht', 's', '/i3arnon/ConcurrentHashSet/blob/main/src/ConcurrentHashSet/ConcurrentHashSet.cs', '/', 'i3arnon/ConcurrentHashSet/blob/main/src/ConcurrentHashSet/ConcurrentHashSet.cs')"
"('https://', 'ht', 's', '/identitymodel/caching', '/', 'identitymodel/caching')"
"('https://', 'ht', 's', '/idgciamdemo.onmicrosoft.com', '/', 'idgciamdemo.onmicrosoft.com')"
"('https://', 'ht', 's', '/keys/DevAppCert/2fb10001e7f0474916dec596b3818d56', '/', 'keys/DevAppCert/2fb10001e7f0474916dec596b3818d56')"
"('https://', 'ht', 's', '/libsecret/0.18', '/', 'libsecret/0.18')"
"('https://', 'ht', 's', '/linux/man-pages/man2/open.2.html', '/', 'linux/man-pages/man2/open.2.html')"
"('https://', 'ht', 's', '/mem/intune/fundamentals/azure-virtual-desktop-multi-session', '/', 'mem/intune/fundamentals/azure-virtual-desktop-multi-session')"
"('https://', 'ht', 's', '/microsoft-365/troubleshoot/administration/disabling-adal-wam-not-recommended', '/', 'microsoft-365/troubleshoot/administration/disabling-adal-wam-not-recommended')"
"('https://', 'ht', 's', '/microsoft-edge/webview2/concepts/distribution', '/', 'microsoft-edge/webview2/concepts/distribution')"
"('https://', 'ht', 's', '/microsoft/RetryOperationHelper/blob/master/RetryOperationHelper/RetryOperationHelper.cs', '/', 'microsoft/RetryOperationHelper/blob/master/RetryOperationHelper/RetryOperationHelper.cs')"
"('https://', 'ht', 's', '/mlcsec/Graphpython', '/', 'mlcsec/Graphpython')"
"('https://', 'ht', 's', '/mlcsec/SharpGraphView/assets/47215311/303148b7-bad8-4243-9deb-f8fe2cd44496', '/', 'mlcsec/SharpGraphView/assets/47215311/303148b7-bad8-4243-9deb-f8fe2cd44496')"
"('https://', 'ht', 's', '/mlcsec/SharpGraphView/assets/47215311/46ca692d-d48c-4262-9f47-6ae0b6f004f0', '/', 'mlcsec/SharpGraphView/assets/47215311/46ca692d-d48c-4262-9f47-6ae0b6f004f0')"
"('https://', 'ht', 's', '/mlcsec/SharpGraphView/assets/47215311/65de3da1-f40a-46c2-959c-f99885fd80cc', '/', 'mlcsec/SharpGraphView/assets/47215311/65de3da1-f40a-46c2-959c-f99885fd80cc')"
"('https://', 'ht', 's', '/msal-brokers', '/', 'msal-brokers')"
"('https://', 'ht', 's', '/msal-conditional-access-claims', '/', 'msal-conditional-access-claims')"
"('https://', 'ht', 's', '/msal-conditional-access-claims-obo', '/', 'msal-conditional-access-claims-obo')"
"('https://', 'ht', 's', '/msal-device-code-flow', '/', 'msal-device-code-flow')"
"('https://', 'ht', 's', '/msal-exceptions', '/', 'msal-exceptions')"
"('https://', 'ht', 's', '/msal-httpclient-info', '/', 'msal-httpclient-info')"
"('https://', 'ht', 's', '/msal-interactive-android', '/', 'msal-interactive-android')"
"('https://', 'ht', 's', '/msal-net-2-released', '/', 'msal-net-2-released')"
"('https://', 'ht', 's', '/msal-net-4x-cache-breaking-change', '/', 'msal-net-4x-cache-breaking-change')"
"('https://', 'ht', 's', '/msal-net-UiRequiredException', '/', 'msal-net-UiRequiredException')"
"('https://', 'ht', 's', '/msal-net-acquire-token-interactively', '/', 'msal-net-acquire-token-interactively')"
"('https://', 'ht', 's', '/msal-net-acquiretokensilent', '/', 'msal-net-acquiretokensilent')"
"('https://', 'ht', 's', '/msal-net-acuiretokensilent', '/', 'msal-net-acuiretokensilent')"
"('https://', 'ht', 's', '/msal-net-adfs', '/', 'msal-net-adfs')"
"('https://', 'ht', 's', '/msal-net-android-activity', '/', 'msal-net-android-activity')"
"('https://', 'ht', 's', '/msal-net-app-cache-serialization', '/', 'msal-net-app-cache-serialization')"
"('https://', 'ht', 's', '/msal-net-application-configuration', '/', 'msal-net-application-configuration')"
"('https://', 'ht', 's', '/msal-net-authenticationresult', '/', 'msal-net-authenticationresult')"
"('https://', 'ht', 's', '/msal-net-authorization-code', '/', 'msal-net-authorization-code')"
"('https://', 'ht', 's', '/msal-net-b2c-specificities', '/', 'msal-net-b2c-specificities')"
"('https://', 'ht', 's', '/msal-net-cca-token-cache-serialization', '/', 'msal-net-cca-token-cache-serialization')"
"('https://', 'ht', 's', '/msal-net-claim-challenge', '/', 'msal-net-claim-challenge')"
"('https://', 'ht', 's', '/msal-net-claims-request', '/', 'msal-net-claims-request')"
"('https://', 'ht', 's', '/msal-net-client-applications', '/', 'msal-net-client-applications')"
"('https://', 'ht', 's', '/msal-net-client-assertion', '/', 'msal-net-client-assertion')"
"('https://', 'ht', 's', '/msal-net-client-credentials', '/', 'msal-net-client-credentials')"
"('https://', 'ht', 's', '/msal-net-custom-instance-metadata', '/', 'msal-net-custom-instance-metadata')"
"('https://', 'ht', 's', '/msal-net-default-reply-uri', '/', 'msal-net-default-reply-uri')"
"('https://', 'ht', 's', '/msal-net-device-code-flow', '/', 'msal-net-device-code-flow')"
"('https://', 'ht', 's', '/msal-net-exceptions', '/', 'msal-net-exceptions')"
"('https://', 'ht', 's', '/msal-net-experimental-features', '/', 'msal-net-experimental-features')"
"('https://', 'ht', 's', '/msal-net-invalid-client', '/', 'msal-net-invalid-client')"
"('https://', 'ht', 's', '/msal-net-ios-keychain-security-group', '/', 'msal-net-ios-keychain-security-group')"
"('https://', 'ht', 's', '/msal-net-iwa', '/', 'msal-net-iwa')"
"('https://', 'ht', 's', '/msal-net-iwa-troubleshooting', '/', 'msal-net-iwa-troubleshooting')"
"('https://', 'ht', 's', '/msal-net-logging', '/', 'msal-net-logging')"
"('https://', 'ht', 's', '/msal-net-long-running-obo', '/', 'msal-net-long-running-obo')"
"('https://', 'ht', 's', '/msal-net-managed-identity', '/', 'msal-net-managed-identity')"
"('https://', 'ht', 's', '/msal-net-migration-adal2-msal2', '/', 'msal-net-migration-adal2-msal2')"
"('https://', 'ht', 's', '/msal-net-on-behalf-of', '/', 'msal-net-on-behalf-of')"
"('https://', 'ht', 's', '/msal-net-os-browser', '/', 'msal-net-os-browser')"
"('https://', 'ht', 's', '/msal-net-performance-testing', '/', 'msal-net-performance-testing')"
"('https://', 'ht', 's', '/msal-net-pop', '/', 'msal-net-pop')"
"('https://', 'ht', 's', '/msal-net-prompt-create', '/', 'msal-net-prompt-create')"
"('https://', 'ht', 's', '/msal-net-region-discovery', '/', 'msal-net-region-discovery')"
"('https://', 'ht', 's', '/msal-net-register-app', '/', 'msal-net-register-app')"
"('https://', 'ht', 's', '/msal-net-ropc', '/', 'msal-net-ropc')"
"('https://', 'ht', 's', '/msal-net-sni', '/', 'msal-net-sni')"
"('https://', 'ht', 's', '/msal-net-ssh', '/', 'msal-net-ssh')"
"('https://', 'ht', 's', '/msal-net-telemetry', '/', 'msal-net-telemetry')"
"('https://', 'ht', 's', '/msal-net-throttling', '/', 'msal-net-throttling')"
"('https://', 'ht', 's', '/msal-net-token-cache-serialization', '/', 'msal-net-token-cache-serialization')"
"('https://', 'ht', 's', '/msal-net-trueMAM', '/', 'msal-net-trueMAM')"
"('https://', 'ht', 's', '/msal-net-up', '/', 'msal-net-up')"
"('https://', 'ht', 's', '/msal-net-uses-web-browser', '/', 'msal-net-uses-web-browser')"
"('https://', 'ht', 's', '/msal-net-uwp', '/', 'msal-net-uwp')"
"('https://', 'ht', 's', '/msal-net-wam', '/', 'msal-net-wam')"
"('https://', 'ht', 's', '/msal-net-web-token-cache', '/', 'msal-net-web-token-cache')"
"('https://', 'ht', 's', '/msal-net-webview2', '/', 'msal-net-webview2')"
"('https://', 'ht', 's', '/msal-net/application-configuration', '/', 'msal-net/application-configuration')"
"('https://', 'ht', 's', '/msal-net/spa-auth-code', '/', 'msal-net/spa-auth-code')"
"('https://', 'ht', 's', '/msal-net/wwwAuthenticate', '/', 'msal-net/wwwAuthenticate')"
"('https://', 'ht', 's', '/organizations', '/', 'organizations')"
"('https://', 'ht', 's', '/previous-versions/bb268233', '/', 'previous-versions/bb268233')"
"('https://', 'ht', 's', '/questions/45132081/file-permissions-on-linux-unix-with-net-core', '/', 'questions/45132081/file-permissions-on-linux-unix-with-net-core')"
"('https://', 'ht', 's', '/rvrsh3ll/TokenTactics', '/', 'rvrsh3ll/TokenTactics')"
"('https://', 'ht', 's', '/rvrsh3ll/TokenTactics/blob/main/modules/TokenHandler.ps1', '/', 'rvrsh3ll/TokenTactics/blob/main/modules/TokenHandler.ps1')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0-final.html#ClaimsParameter', '/', 'specs/openid-connect-core-1_0-final.html#ClaimsParameter')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0.html#AuthRequest', '/', 'specs/openid-connect-core-1_0.html#AuthRequest')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0.html#HybridIDToken', '/', 'specs/openid-connect-core-1_0.html#HybridIDToken')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0.html#StandardClaims', '/', 'specs/openid-connect-core-1_0.html#StandardClaims')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0.html#Terminology', '/', 'specs/openid-connect-core-1_0.html#Terminology')"
"('https://', 'ht', 's', '/specs/openid-connect-core-1_0.html', '/', 'specs/openid-connect-core-1_0.html')"
"('https://', 'ht', 's', '/tenant', '/', 'tenant')"
"('https://', 'ht', 's', '/tenantId', '/', 'tenantId')"
"('https://', 'ht', 's', '/tfp', '/', 'tfp')"
"('https://', 'ht', 's', '/user_impersonation', '/', 'user_impersonation')"
"('https://', 'ht', 's', '/v1.0/applications', '/', 'v1.0/applications')"
"('https://', 'ht', 's', '/v1.0/devices', '/', 'v1.0/devices')"
"('https://', 'ht', 's', '/v1.0/directory/administrativeUnits', '/', 'v1.0/directory/administrativeUnits')"
"('https://', 'ht', 's', '/v1.0/directoryRoles', '/', 'v1.0/directoryRoles')"
"('https://', 'ht', 's', '/v1.0/domains', '/', 'v1.0/domains')"
"('https://', 'ht', 's', '/v1.0/external/connections', '/', 'v1.0/external/connections')"
"('https://', 'ht', 's', '/v1.0/groups', '/', 'v1.0/groups')"
"('https://', 'ht', 's', '/v1.0/identity/conditionalAccess/authenticationContextClassReferences', '/', 'v1.0/identity/conditionalAccess/authenticationContextClassReferences')"
"('https://', 'ht', 's', '/v1.0/identity/conditionalAccess/namedLocations', '/', 'v1.0/identity/conditionalAccess/namedLocations')"
"('https://', 'ht', 's', '/v1.0/identity/conditionalAccess/policies', '/', 'v1.0/identity/conditionalAccess/policies')"
"('https://', 'ht', 's', '/v1.0/me', '/', 'v1.0/me')"
"('https://', 'ht', 's', '/v1.0/me/activities', '/', 'v1.0/me/activities')"
"('https://', 'ht', 's', '/v1.0/me/appRoleAssignments', '/', 'v1.0/me/appRoleAssignments')"
"('https://', 'ht', 's', '/v1.0/me/authentication/methods', '/', 'v1.0/me/authentication/methods')"
"('https://', 'ht', 's', '/v1.0/me/authentication/passwordMethods', '/', 'v1.0/me/authentication/passwordMethods')"
"('https://', 'ht', 's', '/v1.0/me/authentication/temporaryAccessPassMethods', '/', 'v1.0/me/authentication/temporaryAccessPassMethods')"
"('https://', 'ht', 's', '/v1.0/me/chats', '/', 'v1.0/me/chats')"
"('https://', 'ht', 's', '/v1.0/me/contacts', '/', 'v1.0/me/contacts')"
"('https://', 'ht', 's', '/v1.0/me/drive/recent', '/', 'v1.0/me/drive/recent')"
"('https://', 'ht', 's', '/v1.0/me/drive/root/children', '/', 'v1.0/me/drive/root/children')"
"('https://', 'ht', 's', '/v1.0/me/drive/sharedWithMe', '/', 'v1.0/me/drive/sharedWithMe')"
"('https://', 'ht', 's', '/v1.0/me/drives', '/', 'v1.0/me/drives')"
"('https://', 'ht', 's', '/v1.0/me/joinedTeams', '/', 'v1.0/me/joinedTeams')"
"('https://', 'ht', 's', '/v1.0/me/memberOf', '/', 'v1.0/me/memberOf')"
